SAMPLE_ID,CATCH_HARVEST,CATCH_RELEASE,TOTAL_CAUGHT,LAKE_NUM,SAMPLE_DAY,HOURS_FISH,ANGLER_COUNT,ROD_COUNT,GUIDED,ORIGIN,CATCHING
8,0,0,0,1,6/9/2007,3.57,2,2,0,2,0
9,0,7,7,1,6/9/2007,7.47,2,2,0,2,1
11,0,0,0,1,6/9/2007,1.72,3,3,0,2,0
13,1,0,1,1,6/9/2007,6.77,2,2,0,2,1
14,1,0,1,1,6/9/2007,1.38,2,2,0,1,1
16,1,0,1,1,6/10/2007,5.15,2,2,0,2,1
17,3,0,3,1,6/10/2007,7,2,2,0,2,1
20,0,0,0,1,6/14/2007,4.38,3,3,0,1,0
22,1,0,1,1,6/17/2007,4.52,6,6,0,2,1
23,0,0,0,1,6/17/2007,2,2,2,0,2,0
24,0,0,0,1,6/17/2007,3.07,2,2,0,2,0
25,0,0,0,1,6/17/2007,3.08,2,2,0,2,0
26,0,0,0,1,6/17/2007,3.82,1,1,0,2,0
27,0,0,0,1,6/17/2007,1.75,2,2,0,2,0
28,0,1,1,1,6/17/2007,2.9,3,3,0,2,1
29,0,0,0,1,6/17/2007,1.9,1,1,0,2,0
30,0,0,0,1,6/17/2007,2.92,2,2,0,2,0
31,2,0,2,1,6/19/2007,4.2,2,2,0,2,1
32,0,0,0,1,6/23/2007,1.43,2,2,0,2,0
33,0,0,0,1,6/23/2007,2.92,2,2,0,2,0
34,0,0,0,1,6/23/2007,2.17,2,2,0,2,0
35,0,0,0,1,6/23/2007,3.17,1,1,0,1,0
36,0,0,0,1,6/23/2007,3.92,1,1,0,2,0
37,1,0,1,1,6/25/2007,2.17,1,1,0,2,1
39,1,0,1,1,6/28/2007,4.12,2,2,0,2,1
44,0,0,0,1,7/1/2007,4.17,4,4,0,2,0
45,1,0,1,1,7/1/2007,5.17,2,2,0,2,1
46,0,0,0,1,7/5/2007,2.32,2,2,0,2,0
47,4,1,5,1,7/6/2007,8,4,4,1,2,1
48,1,0,1,1,7/8/2007,5.58,4,4,0,2,1
49,2,0,2,1,7/8/2007,3.25,2,2,0,2,1
50,0,0,0,1,7/8/2007,0.98,2,2,0,2,0
51,0,0,0,1,7/8/2007,2,3,3,0,2,0
52,0,0,0,1,7/8/2007,11,2,2,0,2,0
53,0,0,0,1,7/8/2007,6.8,2,2,0,2,0
54,1,0,1,1,7/9/2007,3.25,2,2,0,2,1
55,0,0,0,1,7/12/2007,3.83,1,1,0,2,0
56,0,0,0,1,7/12/2007,2.75,1,1,0,2,0
57,0,1,1,1,7/14/2007,5.25,2,2,0,2,1
58,0,0,0,1,7/14/2007,1.75,3,3,0,2,0
59,0,0,0,1,7/14/2007,2.17,3,3,0,2,0
61,1,0,1,1,7/14/2007,3.75,2,2,0,2,1
62,1,0,1,1,7/28/2007,4.8,4,4,0,2,1
64,1,0,1,1,7/28/2007,3.83,2,2,0,2,1
66,1,0,1,1,7/28/2007,2.83,2,2,0,2,1
67,0,0,0,1,7/31/2007,2.72,2,2,0,2,0
68,0,0,0,1,8/4/2007,2.53,2,2,0,2,0
69,0,0,0,1,8/4/2007,3.52,2,2,0,2,0
71,0,0,0,1,8/4/2007,4.83,1,1,0,2,0
73,0,1,1,1,8/12/2007,2.25,2,2,0,2,1
76,1,0,1,1,8/12/2007,10.17,2,2,0,2,1
78,0,0,0,1,8/17/2007,3.5,2,2,0,2,1
80,0,0,0,1,8/17/2007,1.25,2,2,0,2,0
81,0,0,0,1,8/19/2007,2.25,2,2,0,2,0
82,0,0,0,1,8/19/2007,2.67,2,2,0,2,0
86,0,0,0,1,8/19/2007,3.25,1,1,0,2,0
87,0,0,0,1,8/19/2007,3.17,1,1,0,2,0
88,0,0,0,1,8/25/2007,4.75,2,2,0,2,0
89,0,1,1,1,8/25/2007,4.17,3,3,0,2,1
90,2,0,2,1,8/25/2007,6.33,3,3,0,2,1
91,0,0,0,1,8/28/2007,1.75,2,2,0,2,0
92,0,0,0,1,9/9/2007,2.35,2,2,0,2,0
93,0,0,0,1,9/9/2007,1.35,2,2,0,2,0
104,0,0,0,10,5/23/2009,3.75,3,3,0,2,0
121,1,1,2,10,5/31/2009,5,3,3,0,2,1
126,0,0,0,2,6/4/2009,0.08,1,1,0,2,0
127,0,1,1,2,6/4/2009,1.25,1,1,0,1,1
128,0,0,0,2,6/4/2009,0.5,1,1,0,1,0
131,0,0,0,2,6/4/2009,0.25,1,1,0,1,0
133,0,0,0,2,6/4/2009,0.33,1,1,0,2,0
139,0,0,0,10,6/6/2009,0.5,1,1,0,1,0
144,0,0,0,10,6/6/2009,2.75,4,4,0,2,0
147,0,0,0,10,6/6/2009,3.25,2,1,0,2,0
148,0,0,0,10,6/6/2009,2.25,2,2,0,2,0
149,0,0,0,2,6/6/2009,0.58,1,1,0,1,0
150,0,0,0,2,6/6/2009,6.83,1,1,0,2,0
151,0,4,4,10,6/6/2009,6.58,2,2,0,1,1
152,0,0,0,10,6/6/2009,1,2,2,0,2,0
153,4,0,4,10,6/6/2009,0.33,2,2,0,2,1
156,0,0,0,2,6/7/2009,0.5,1,1,0,1,0
158,0,0,0,2,6/7/2009,0.33,1,1,0,1,0
159,0,0,0,10,6/7/2009,3.25,2,2,0,2,0
163,0,0,0,2,6/7/2009,1.75,3,3,0,1,0
164,0,0,0,2,6/7/2009,1.08,1,1,0,1,0
168,0,0,0,10,6/7/2009,3.33,4,2,0,2,0
170,1,1,2,10,6/7/2009,6.42,2,2,0,1,1
171,0,0,0,2,6/7/2009,0.33,2,2,0,1,0
172,0,0,0,2,6/10/2009,1,1,1,0,1,0
177,0,0,0,2,6/12/2009,0.17,1,1,0,1,0
184,0,0,0,2,6/13/2009,0.17,1,1,0,1,0
185,0,0,0,2,6/13/2009,0.17,1,1,0,1,0
186,0,0,0,2,6/13/2009,0.67,1,1,0,1,0
187,0,0,0,2,6/16/2009,0.83,2,2,0,1,0
188,0,0,0,2,6/17/2009,1,1,1,0,1,0
189,0,0,0,2,6/17/2009,0.67,2,2,0,6,0
190,0,0,0,2,6/17/2009,1.83,1,1,0,1,0
191,0,0,0,2,6/17/2009,0.75,1,1,0,1,0
192,0,0,0,2,6/21/2009,1,1,1,0,2,0
194,0,0,0,2,6/22/2009,2,2,2,0,2,0
195,0,0,0,2,6/22/2009,0.42,1,1,0,1,0
198,0,0,0,2,6/25/2009,0.5,2,2,0,2,0
199,0,0,0,2,6/25/2009,0.5,1,1,0,1,0
200,0,0,0,2,6/25/2009,0.33,1,1,0,1,0
201,0,0,0,2,6/27/2009,1.75,2,2,0,1,0
204,1,0,1,2,6/27/2009,0.33,2,2,0,1,1
205,0,0,0,2,6/27/2009,1.33,2,2,0,2,0
208,0,0,0,2,6/27/2009,1.17,2,2,0,1,0
210,0,0,0,2,6/27/2009,0.42,2,2,0,4,0
212,0,0,0,10,6/27/2009,2.17,3,2,0,1,0
215,0,0,0,2,7/1/2009,1.42,1,1,0,1,0
216,0,0,0,2,7/1/2009,2.58,2,2,0,2,1
217,0,4,4,10,7/1/2009,5,2,2,0,2,1
218,0,0,0,2,7/1/2009,1.83,3,3,0,1,0
219,0,0,0,2,7/9/2009,1.33,2,2,0,1,0
221,0,0,0,2,7/9/2009,0.17,1,1,0,1,0
222,2,0,2,2,7/9/2009,4,1,1,0,1,1
223,1,0,1,2,7/9/2009,2.58,1,1,0,1,1
224,0,0,0,2,7/9/2009,3.17,1,1,0,1,0
225,0,0,0,2,7/9/2009,0.42,2,2,0,1,0
226,1,0,1,2,7/9/2009,3,1,1,0,1,1
229,1,0,1,2,7/9/2009,0.17,1,1,0,1,1
230,0,0,0,2,7/9/2009,1.33,1,1,0,1,0
233,0,0,0,2,7/9/2009,1.67,3,3,0,1,0
234,0,0,0,2,7/9/2009,1,1,1,0,1,0
235,0,0,0,2,7/9/2009,0.33,1,1,0,1,0
236,0,0,0,2,7/11/2009,1.08,1,1,0,1,0
237,1,0,1,2,7/11/2009,2.42,1,1,0,1,1
238,0,0,0,2,7/11/2009,0.33,1,1,0,1,0
239,0,0,0,2,7/11/2009,3.33,1,1,0,1,0
240,1,0,1,2,7/11/2009,2.42,2,2,0,2,1
241,0,0,0,2,7/11/2009,0.17,1,1,0,1,0
242,0,0,0,2,7/11/2009,0.92,2,2,0,2,0
243,0,0,0,10,7/11/2009,7.75,2,2,0,2,0
244,0,0,0,2,7/11/2009,0.75,2,2,0,1,0
248,0,0,0,2,7/11/2009,0.5,1,1,0,1,0
250,0,0,0,2,6/28/2009,0.17,1,1,0,1,0
251,0,0,0,2,6/28/2009,1.08,2,2,0,4,0
253,0,0,0,2,6/28/2009,1.92,1,1,0,2,0
254,0,0,0,2,6/28/2009,1.5,1,1,0,4,0
258,0,0,0,2,6/28/2009,0.67,2,2,0,2,0
260,0,0,0,2,6/28/2009,2.33,1,1,0,4,0
261,0,0,0,2,6/28/2009,0.42,2,2,0,1,0
262,0,0,0,2,6/28/2009,3.08,1,1,0,4,0
264,0,0,0,2,6/28/2009,1.58,2,2,0,1,0
265,0,0,0,2,6/28/2009,0.25,2,2,0,2,0
266,0,0,0,2,6/28/2009,1.67,3,3,0,1,1
267,0,0,0,2,7/12/2009,1,1,1,0,1,0
268,0,0,0,2,7/12/2009,0.17,1,1,0,1,0
270,4,0,4,10,7/12/2009,2,2,2,0,1,1
271,0,0,0,2,7/12/2009,3.83,2,2,0,1,0
274,0,0,0,2,7/12/2009,2.42,2,2,0,1,0
275,0,0,0,2,7/12/2009,0.58,2,2,0,2,0
276,0,0,0,2,7/12/2009,1.33,1,1,0,2,0
279,1,0,1,10,7/12/2009,4.58,2,2,0,2,1
281,0,0,0,2,7/12/2009,0.75,2,2,0,2,0
282,1,0,1,2,7/12/2009,4.58,2,2,0,1,1
283,0,0,0,2,7/12/2009,2.25,1,1,0,1,0
285,0,0,0,2,7/12/2009,1.42,2,2,0,2,0
286,0,1,1,10,7/12/2009,5,3,3,0,2,1
288,1,0,1,2,7/12/2009,2.25,2,2,0,1,1
290,0,0,0,2,7/12/2009,1.08,1,1,0,2,0
291,0,0,0,2,7/17/2009,6.42,1,1,0,2,0
292,1,0,1,2,7/17/2009,3.25,1,1,0,1,1
293,0,0,0,2,7/17/2009,2,2,2,0,1,1
294,2,0,2,2,7/17/2009,1.75,2,2,0,1,1
295,0,0,0,2,7/17/2009,0.17,1,1,0,1,0
297,0,0,0,2,7/17/2009,1.33,1,1,0,1,0
298,0,0,0,2,7/17/2009,0.92,2,2,0,1,0
299,0,0,0,2,7/18/2009,0.17,1,1,0,1,0
300,0,0,0,2,7/18/2009,0.25,2,1,0,1,0
301,0,0,0,2,7/18/2009,0.67,2,2,0,1,0
302,0,0,0,2,7/18/2009,1.17,2,1,0,1,0
304,0,0,0,2,7/18/2009,2.08,2,2,0,2,0
305,1,0,1,2,7/18/2009,4.17,2,2,0,1,1
307,0,0,0,2,7/18/2009,2.92,2,2,0,2,0
308,0,0,0,2,7/18/2009,2.58,1,1,0,2,0
309,0,0,0,2,7/18/2009,0.25,1,1,0,1,0
310,2,0,2,2,7/19/2009,3.67,2,2,0,2,1
314,0,0,0,2,7/19/2009,1.17,2,2,0,2,0
315,0,0,0,2,7/19/2009,3.67,3,3,0,2,0
316,0,0,0,2,7/19/2009,3.17,2,2,0,1,0
317,0,0,0,2,7/19/2009,2.42,1,1,0,1,0
318,0,0,0,2,7/19/2009,3.5,1,1,0,1,0
319,0,0,0,2,7/19/2009,1.08,1,1,0,1,0
320,0,0,0,2,7/19/2009,0.58,1,1,0,1,0
321,0,0,0,2,7/19/2009,1.5,1,1,0,1,0
322,0,0,0,2,7/19/2009,1.25,1,1,0,1,0
323,0,0,0,2,7/22/2009,1.5,1,1,0,1,0
325,0,0,0,2,7/22/2009,0.42,2,2,0,1,0
326,0,0,0,2,7/22/2009,0.83,2,2,0,2,0
328,0,0,0,2,7/22/2009,0.5,1,1,0,1,0
329,0,0,0,2,7/22/2009,0.58,1,1,0,1,0
331,1,0,1,2,7/28/2009,2.08,1,1,0,1,1
332,0,0,0,2,7/28/2009,2.25,1,1,0,1,0
333,4,0,4,10,7/28/2009,2.08,2,2,0,1,1
335,0,0,0,2,7/28/2009,0.25,1,1,0,1,0
336,0,0,0,2,7/28/2009,1.17,1,1,0,1,0
340,0,0,0,2,7/28/2009,1.25,2,2,0,1,0
341,0,0,0,2,7/28/2009,0.67,1,1,0,1,0
342,0,0,0,2,7/28/2009,1,1,1,0,1,0
343,0,0,0,10,8/1/2009,1.08,2,2,0,1,0
345,1,0,1,2,8/1/2009,2.17,3,3,0,1,1
346,0,0,0,2,8/1/2009,4.75,2,2,0,2,0
347,0,0,0,2,8/1/2009,1.92,1,1,0,1,0
348,0,0,0,2,8/1/2009,1.17,1,1,0,1,0
349,0,0,0,2,8/1/2009,3.08,1,1,0,1,0
350,0,0,0,2,8/1/2009,0.83,2,1,0,1,0
354,0,0,0,2,8/1/2009,0.58,1,1,0,2,0
355,0,0,0,2,8/6/2009,1.75,1,1,0,1,0
356,0,0,0,2,8/6/2009,1.25,2,1,0,1,0
357,0,0,0,2,8/6/2009,1.33,2,2,0,4,0
358,0,0,0,2,8/6/2009,2.83,1,1,0,2,0
359,0,0,0,2,8/6/2009,3.92,1,1,0,2,0
360,0,0,0,2,8/6/2009,2.17,1,1,0,2,0
361,0,0,0,2,8/6/2009,0.33,2,2,0,1,0
362,1,0,1,2,8/7/2009,2.75,2,2,0,2,1
363,0,0,0,2,8/7/2009,1.2,2,2,0,1,0
364,0,0,0,2,8/9/2009,0.75,2,2,0,1,0
366,0,0,0,2,8/9/2009,1.83,2,2,0,2,0
368,0,0,0,10,8/9/2009,4.08,1,1,0,2,0
369,0,0,0,2,8/9/2009,2.42,2,2,0,1,0
370,0,0,0,2,8/9/2009,0.67,2,2,0,2,0
372,0,0,0,2,8/10/2009,1,1,1,0,1,0
373,0,0,0,2,8/10/2009,0.33,2,2,0,1,0
375,0,0,0,2,8/10/2009,1.5,2,2,0,4,0
376,0,0,0,2,8/10/2009,2.5,2,2,0,2,0
377,0,0,0,2,8/10/2009,1.33,2,2,0,1,0
378,0,0,0,2,8/15/2009,0.5,1,1,0,2,0
379,0,0,0,2,8/15/2009,0.67,1,1,0,2,0
380,0,0,0,2,8/23/2009,1.33,1,1,0,1,0
383,0,0,0,2,8/23/2009,2.42,1,1,0,1,0
384,0,0,0,2,8/23/2009,1,2,2,0,2,0
386,0,0,0,2,8/23/2009,1.92,1,1,0,1,0
388,1,0,1,2,8/23/2009,1.75,1,1,0,2,1
389,0,0,0,2,8/23/2009,0.92,2,2,0,1,0
390,0,0,0,2,8/23/2009,3.67,1,1,0,2,0
392,1,0,1,2,8/23/2009,1.42,2,2,0,1,1
393,0,0,0,2,8/23/2009,1.5,2,2,0,1,0
394,0,0,0,2,8/25/2009,1.08,1,1,0,1,0
395,0,0,0,2,8/25/2009,0.25,1,1,0,1,0
396,0,0,0,2,8/25/2009,0.42,2,2,0,1,0
398,1,0,1,2,8/25/2009,0.58,3,3,0,4,1
401,0,0,0,2,8/25/2009,0.83,3,2,0,1,0
402,0,0,0,2,8/25/2009,0.92,1,1,0,1,0
404,3,2,5,10,8/25/2009,7.75,3,2,0,6,1
406,3,0,3,2,8/26/2009,2,4,4,0,4,1
409,0,0,0,2,9/4/2009,0.58,3,3,0,1,0
422,0,0,0,2,9/6/2009,0.42,1,1,0,1,0
432,2,0,2,2,9/6/2009,0.75,3,3,0,2,1
436,2,2,4,10,9/7/2009,6.75,2,2,0,1,1
446,0,0,0,3,5/29/2009,1,2,2,0,1,0
447,0,1,1,3,5/31/2009,1,2,2,0,1,1
449,1,0,1,3,5/31/2009,3.22,3,3,0,2,1
450,1,0,1,3,5/31/2009,2,3,3,0,2,1
451,1,2,3,3,6/6/2009,3,2,2,0,1,1
452,0,2,2,3,6/6/2009,5.5,2,2,0,2,1
454,1,0,1,3,6/7/2009,2,2,2,0,1,1
455,0,1,1,3,6/7/2009,3,2,2,1,1,1
456,1,0,1,3,6/10/2009,2.5,2,2,0,1,1
457,0,0,0,3,6/12/2009,1.75,2,2,0,1,0
458,0,1,1,3,6/13/2009,1.75,2,2,0,2,1
459,0,0,0,3,6/13/2009,0.33,3,3,1,1,0
460,0,5,5,3,6/13/2009,6,2,2,0,2,1
461,0,0,0,3,6/13/2009,0.5,1,1,0,2,0
462,0,4,4,3,6/13/2009,3,3,3,1,2,1
463,1,2,3,3,6/17/2009,8,2,2,1,1,1
464,0,2,2,3,6/21/2009,22.85,2,2,0,2,1
468,1,0,1,3,7/1/2009,3,2,2,0,1,1
471,0,1,1,3,7/12/2009,3,2,2,1,1,1
476,1,0,1,3,7/17/2009,23.73,2,2,0,2,1
478,0,0,0,3,7/18/2009,1.25,2,2,0,2,0
479,0,0,0,3,7/19/2009,1,2,2,0,2,0
487,0,0,0,3,8/7/2009,0.5,2,2,0,2,1
489,0,3,3,3,8/7/2009,0.75,2,2,0,2,1
495,0,0,0,4,6/11/2009,1,1,1,0,1,0
496,0,0,0,4,6/13/2009,3.83,3,3,0,1,0
498,0,2,2,4,6/13/2009,3.17,3,3,0,4,1
500,0,3,3,4,6/17/2009,2.25,1,1,0,3,1
501,0,0,0,4,6/21/2009,2.92,1,1,0,3,0
502,1,0,1,4,6/21/2009,0.5,1,1,0,3,1
503,0,0,0,4,6/22/2009,0.92,1,1,0,3,0
504,1,1,2,4,6/25/2009,7,1,1,0,4,1
505,1,2,3,4,6/25/2009,0.58,1,1,0,2,1
506,0,1,1,4,6/25/2009,1.25,2,2,0,4,1
507,0,0,0,4,6/27/2009,4.33,1,1,0,6,0
510,1,0,1,4,6/28/2009,4.75,2,2,0,2,0
511,1,0,1,4,6/28/2009,1.5,1,1,0,4,1
512,0,0,0,4,6/28/2009,2,1,1,0,0,0
514,1,0,1,4,7/1/2009,2,2,2,0,4,1
515,0,0,0,4,7/1/2009,2,3,3,0,2,0
516,0,0,0,4,7/1/2009,0.92,2,2,0,4,1
517,1,13,14,4,7/9/2009,13.5,2,2,0,3,1
518,1,1,2,4,7/9/2009,7.5,1,1,0,3,1
519,0,8,8,4,7/11/2009,5.83,1,1,0,5,1
520,0,2,2,4,7/11/2009,4,1,1,0,2,1
522,0,0,0,4,7/11/2009,6.67,2,2,0,4,0
523,1,4,5,4,7/11/2009,9,1,1,0,3,1
524,0,0,0,4,7/11/2009,3,2,2,0,2,0
525,0,0,0,4,7/12/2009,0.83,1,1,0,1,0
526,0,0,0,4,7/17/2009,3,1,1,0,1,1
527,0,0,0,4,7/17/2009,7.5,2,2,0,6,0
528,0,0,0,4,7/17/2009,3.25,2,2,0,5,0
529,0,0,0,4,7/17/2009,1.5,2,2,0,4,0
530,1,0,1,4,7/18/2009,3.33,2,2,0,2,1
531,0,0,0,4,7/18/2009,5.25,2,2,0,0,0
532,0,0,0,4,7/18/2009,2,2,2,0,1,0
533,0,1,1,4,7/19/2009,1.25,2,2,0,4,1
534,2,6,8,4,7/19/2009,5.5,2,2,0,4,1
535,4,5,9,4,7/19/2009,5,2,2,0,4,1
536,0,0,0,4,7/19/2009,3.08,2,2,0,4,1
537,0,0,0,4,7/19/2009,2.67,2,2,0,1,0
538,0,6,6,4,7/22/2009,3.5,2,2,0,5,1
539,0,2,2,4,7/22/2009,4,2,2,0,4,1
540,0,6,6,4,7/22/2009,6,2,2,0,1,1
541,0,2,2,4,7/22/2009,2.83,2,2,0,4,1
543,0,2,2,4,7/28/2009,3,2,2,0,4,1
544,0,0,0,4,8/1/2009,1,2,2,0,1,0
545,2,0,2,4,8/6/2009,5,3,3,0,4,1
546,4,3,7,4,8/7/2009,6,3,3,0,4,1
547,0,0,0,4,8/9/2009,8.5,1,1,0,3,0
548,0,2,2,4,8/10/2009,3.17,1,1,0,3,1
549,0,0,0,4,8/23/2009,1.08,2,2,0,1,0
550,0,0,0,4,8/25/2009,1.08,1,1,0,1,0
551,2,10,12,4,8/26/2009,6.5,3,3,0,4,1
552,2,0,2,4,8/26/2009,3,1,1,0,0,1
553,3,0,3,4,8/26/2009,3.75,2,2,0,1,1
554,0,3,3,4,9/4/2009,4.67,2,2,0,1,1
555,1,0,1,4,9/6/2009,2.83,2,2,0,1,1
556,0,0,0,5,5/23/2008,3.55,2,2,0,1,0
557,0,0,0,5,5/25/2008,4.87,2,2,0,1,0
558,1,1,2,5,5/26/2008,3.75,2,2,0,1,1
559,0,0,0,5,5/26/2008,3.32,1,1,0,1,0
560,1,0,1,5,5/26/2008,2.97,2,2,0,1,1
561,0,1,1,5,5/31/2008,4.42,2,2,0,2,1
562,0,0,0,5,5/31/2008,1.37,2,2,0,2,0
563,0,0,0,5,5/31/2008,3.18,2,2,0,1,0
564,2,0,2,5,6/3/2008,3.67,2,2,0,1,1
565,2,0,2,5,5/7/2008,3.58,2,2,0,2,1
566,2,0,2,5,5/7/2008,2.47,2,2,0,2,1
567,2,0,2,5,5/7/2008,2.33,2,2,0,1,1
568,0,0,0,5,6/9/2008,3.07,2,2,0,1,0
569,0,3,3,5,6/9/2008,4.42,1,1,0,1,1
570,0,0,0,5,6/9/2008,4,1,1,0,1,0
571,1,0,1,5,6/13/2008,6.58,2,2,0,1,1
572,0,0,0,5,6/13/2008,2.42,2,2,0,4,0
573,0,0,0,5,6/13/2008,1.33,3,3,0,2,0
574,1,4,5,5,6/14/2008,1.33,4,4,0,1,1
575,0,6,6,5,6/14/2008,2.33,2,2,0,1,1
576,3,0,3,5,6/14/2008,2.33,3,3,0,1,1
577,1,2,3,5,6/14/2008,3.27,2,2,0,1,1
578,3,0,3,5,6/14/2008,4.48,4,3,0,2,1
579,1,0,1,5,6/14/2008,2.83,1,1,0,1,1
580,2,4,6,5,6/15/2008,2,2,2,0,2,1
581,0,8,8,5,6/15/2008,3,3,3,0,1,1
582,2,0,2,5,6/15/2008,2.17,2,2,0,2,1
583,2,12,14,5,6/15/2008,5.5,5,5,0,2,1
584,2,0,2,5,6/15/2008,3.83,2,2,0,1,1
585,2,0,2,5,6/15/2008,1.5,2,2,0,1,1
586,0,3,3,5,6/18/2008,2.58,2,2,0,2,1
587,,1,1,5,6/18/2008,1.5,1,1,0,1,1
588,2,3,5,5,6/22/2008,3.5,2,2,0,1,1
589,1,0,1,5,6/22/2008,2.17,2,3,0,1,1
590,0,0,0,5,6/26/2008,1.5,1,1,0,1,0
591,2,1,3,5,6/26/2008,4,3,3,1,4,1
592,0,0,0,5,6/26/2008,1.33,1,1,0,1,0
593,1,0,1,5,6/29/2008,5.75,2,2,0,1,1
594,1,0,1,5,6/29/2008,4,2,2,0,1,1
595,3,0,3,5,6/29/2008,2.67,2,2,0,1,1
596,0,5,5,5,6/29/2008,2,4,4,0,5,1
597,2,3,5,5,6/29/2008,10,3,3,0,2,1
598,3,,3,5,6/29/2008,1.5,2,2,0,1,1
599,5,0,5,5,7/1/2008,6.68,2,2,0,1,1
600,5,0,5,5,7/3/2009,4.75,3,3,0,1,1
601,0,0,0,5,7/3/2009,1.25,1,1,0,1,0
602,3,0,3,5,7/6/2008,2.5,3,3,0,1,1
608,2,0,2,5,7/20/2008,3.67,3,3,0,1,1
610,0,0,0,5,8/2/2008,1.48,3,3,0,2,0
611,1,1,2,5,8/6/2008,0.75,1,1,0,1,1
612,1,0,1,5,8/6/2008,2,2,2,0,1,1
613,0,2,2,5,8/6/2008,0.5,1,1,0,1,1
614,3,0,3,5,8/10/2008,2,3,3,0,1,1
615,1,2,3,5,8/10/2008,1.5,2,2,0,1,1
618,0,0,0,5,8/15/2008,3.33,3,3,0,1,0
